Evaluations, Played
256, 5
256, 4
256, 5
256, 4
256, 4
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 4
256, 5
256, 5
256, 4
256, 5
376, 5
376, 5
376, 6
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 4
366, 4
366, 4
366, 5
366, 5
366, 5
366, 4
366, 5
366, 4
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
616, 4
616, 6
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 4
616, 5
616, 6
616, 4
616, 5
616, 4
616, 5
616, 3
616, 4
616, 5
616, 3
616, 3
616, 4
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 4
616, 5
616, 5
616, 4
376, 6
376, 5
376, 4
376, 6
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 6
616, 5
616, 5
616, 5
616, 5
366, 4
366, 4
366, 4
366, 4
366, 5
366, 5
366, 4
366, 4
366, 4
366, 5
616, 6
616, 6
616, 6
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
616, 6
616, 5
616, 4
616, 6
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 4
616, 5
616, 5
616, 5
616, 4
616, 5
616, 6
616, 4
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
161, 6
161, 5
161, 6
161, 4
161, 6
161, 5
161, 6
161, 5
161, 4
161, 4
376, 4
376, 4
376, 6
376, 5
376, 5
376, 6
376, 5
376, 5
376, 6
376, 4
378, 5
378, 5
378, 4
378, 5
378, 5
378, 6
378, 3
378, 5
378, 4
378, 5
378, 5
378, 5
378, 6
378, 5
378, 4
378, 5
378, 5
378, 5
378, 6
378, 6
378, 5
378, 7
378, 5
378, 4
378, 5
378, 5
378, 4
378, 5
378, 4
378, 4
378, 5
378, 5
378, 6
378, 5
378, 5
378, 6
378, 5
378, 5
378, 6
378, 5
378, 5
378, 5
378, 6
378, 5
378, 5
378, 6
378, 5
378, 6
378, 6
378, 5
378, 5
378, 3
378, 5
378, 4
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
616, 6
616, 4
616, 6
616, 5
616, 5
616, 3
616, 5
616, 6
616, 5
616, 5
616, 4
616, 6
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 3
256, 3
256, 5
256, 6
256, 5
256, 4
256, 4
256, 5
256, 5
256, 6
256, 4
256, 5
256, 5
256, 5
256, 5
256, 4
256, 6
256, 5
256, 4
256, 5
256, 6
256, 5
256, 5
256, 5
256, 6
256, 4
256, 5
256, 5
256, 5
256, 4
256, 3
256, 4
256, 6
256, 4
378, 4
378, 5
378, 6
378, 5
378, 4
378, 4
378, 6
378, 4
378, 5
378, 5
616, 6
616, 6
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 4
616, 5
616, 6
616, 5
616, 5
616, 6
616, 3
256, 3
256, 5
256, 5
256, 4
256, 4
256, 4
256, 5
256, 4
256, 5
256, 5
256, 5
256, 4
256, 5
256, 3
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 6
256, 4
256, 4
256, 4
256, 4
256, 5
256, 4
256, 5
256, 3
256, 5
256, 4
256, 4
256, 4
256, 5
256, 5
256, 5
256, 5
256, 5
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 6
616, 5
616, 5
616, 6
616, 5
616, 4
616, 5
616, 5
616, 6
616, 6
616, 5
616, 5
616, 5
616, 5
256, 5
256, 5
256, 4
256, 4
256, 4
256, 4
256, 5
256, 5
256, 5
256, 5
256, 4
256, 5
256, 4
256, 4
256, 4
256, 5
256, 4
256, 5
256, 4
256, 5
256, 4
256, 3
256, 3
256, 4
256, 5
256, 4
256, 4
256, 4
256, 5
256, 3
256, 4
256, 6
256, 5
256, 4
256, 5
256, 4
256, 5
256, 4
256, 4
256, 5
378, 5
378, 6
378, 4
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
616, 5
616, 5
616, 4
616, 5
616, 6
616, 5
616, 5
616, 5
616, 6
616, 6
616, 6
616, 6
616, 6
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
256, 3
256, 5
256, 4
256, 5
256, 5
256, 5
256, 5
256, 4
256, 6
256, 5
256, 4
256, 5
256, 5
256, 5
256, 5
256, 5
256, 4
256, 5
256, 5
256, 5
256, 5
256, 5
256, 4
256, 5
256, 4
256, 5
256, 6
256, 4
256, 5
256, 5
256, 4
256, 5
256, 3
256, 4
256, 5
256, 4
256, 4
256, 5
256, 4
256, 4
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
366, 5
366, 4
366, 6
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 6
366, 5
366, 5
366, 5
366, 4
366, 6
616, 6
616, 6
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 4
616, 5
616, 6
616, 5
616, 6
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 4
616, 6
616, 6
616, 4
616, 5
376, 5
376, 3
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 6
616, 6
616, 4
616, 6
366, 4
366, 5
366, 5
366, 5
366, 4
366, 5
366, 4
366, 5
366, 5
366, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 4
616, 5
616, 4
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 6
616, 4
616, 5
616, 5
616, 4
616, 5
616, 6
616, 5
616, 6
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 6
616, 6
616, 5
616, 5
616, 4
616, 5
616, 6
616, 5
616, 6
616, 5
161, 5
161, 5
161, 3
161, 5
161, 5
161, 5
161, 2
161, 6
161, 4
161, 3
376, 3
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 4
378, 4
378, 5
378, 5
378, 5
378, 4
378, 5
378, 4
378, 4
378, 5
378, 5
378, 5
378, 6
378, 5
378, 5
378, 4
378, 6
378, 4
378, 6
378, 4
378, 6
378, 5
378, 4
378, 5
378, 4
378, 5
378, 4
378, 5
378, 6
378, 6
378, 6
378, 4
378, 4
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 5
378, 4
378, 4
378, 5
378, 4
378, 3
378, 3
378, 3
378, 4
378, 4
378, 4
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 4
616, 4
616, 5
616, 5
616, 5
616, 4
616, 5
616, 6
616, 4
616, 5
616, 4
616, 4
256, 3
256, 4
256, 5
256, 4
256, 5
256, 5
256, 5
256, 5
256, 3
256, 5
256, 5
256, 4
256, 5
256, 3
256, 5
256, 5
256, 4
256, 5
256, 3
256, 4
256, 5
256, 5
256, 5
256, 5
256, 5
256, 4
256, 4
256, 5
256, 4
256, 4
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 6
256, 4
256, 5
256, 5
378, 5
378, 5
378, 4
378, 4
378, 4
378, 5
378, 4
378, 5
378, 5
378, 4
616, 5
616, 4
616, 3
616, 5
616, 5
616, 5
616, 5
616, 3
616, 5
616, 5
616, 3
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
256, 5
256, 5
256, 5
256, 4
256, 5
256, 5
256, 4
256, 5
256, 5
256, 4
256, 4
256, 5
256, 5
256, 4
256, 5
256, 5
256, 5
256, 6
256, 5
256, 3
256, 4
256, 5
256, 5
256, 4
256, 4
256, 4
256, 4
256, 5
256, 4
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 6
378, 4
378, 5
378, 5
616, 5
616, 6
616, 5
616, 4
616, 5
616, 6
616, 6
616, 4
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 4
616, 5
616, 5
616, 4
616, 5
256, 4
256, 5
256, 5
256, 3
256, 5
256, 5
256, 5
256, 4
256, 5
256, 5
256, 5
256, 4
256, 6
256, 4
256, 4
256, 4
256, 5
256, 4
256, 4
256, 5
256, 4
256, 4
256, 5
256, 4
256, 5
256, 6
256, 4
256, 4
256, 5
256, 4
256, 6
256, 5
256, 6
256, 5
256, 4
256, 5
256, 5
256, 5
256, 4
256, 4
378, 4
378, 4
378, 5
378, 6
378, 5
378, 6
378, 6
378, 5
378, 5
378, 4
616, 5
616, 5
616, 5
616, 5
616, 7
616, 5
616, 5
616, 7
616, 6
616, 5
616, 4
616, 7
616, 5
616, 4
616, 4
616, 4
616, 4
616, 5
616, 5
616, 5
256, 4
256, 4
256, 5
256, 5
256, 5
256, 4
256, 5
256, 5
256, 5
256, 4
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 5
256, 3
256, 5
256, 5
256, 4
256, 5
256, 5
256, 5
256, 5
256, 4
256, 4
256, 6
256, 5
256, 4
256, 4
256, 5
256, 5
256, 5
256, 5
256, 4
256, 5
256, 4
256, 3
376, 4
376, 5
376, 4
376, 5
376, 4
376, 5
376, 4
376, 5
376, 5
376, 5
56, 4
56, 5
56, 5
56, 4
56, 4
56, 4
56, 4
56, 5
56, 4
56, 6
56, 3
56, 4
56, 3
56, 3
56, 4
56, 6
56, 5
56, 4
56, 5
56, 5
366, 5
366, 4
366, 5
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 3
366, 4
366, 5
366, 5
366, 5
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 4
366, 5
366, 5
366, 5
366, 4
366, 5
366, 4
366, 5
366, 5
366, 3
366, 4
366, 4
106, 4
106, 4
106, 3
106, 4
106, 4
106, 4
106, 4
106, 6
106, 4
106, 5
366, 5
366, 4
366, 5
366, 5
366, 4
366, 5
366, 5
366, 5
366, 6
366, 5
56, 5
56, 3
56, 4
56, 6
56, 4
56, 4
56, 3
56, 4
56, 5
56, 5
366, 4
366, 6
366, 3
366, 6
366, 5
366, 5
366, 4
366, 5
366, 4
366, 5
366, 4
366, 5
366, 5
366, 5
366, 6
366, 4
366, 3
366, 4
366, 4
366, 5
366, 5
366, 4
366, 3
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 3
366, 5
366, 5
366, 5
366, 6
366, 5
366, 6
366, 5
366, 6
366, 5
366, 5
50, 6
50, 4
50, 3
50, 3
50, 6
50, 6
50, 3
50, 6
50, 3
50, 4
106, 5
106, 4
106, 6
106, 6
106, 4
106, 3
106, 4
106, 4
106, 4
106, 4
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 4
376, 6
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 6
376, 5
376, 4
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 6
376, 5
376, 5
376, 4
376, 4
376, 5
376, 4
376, 6
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 5
376, 3
376, 3
376, 3
376, 4
376, 5
366, 6
366, 4
366, 5
366, 4
366, 5
366, 6
366, 4
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 6
366, 5
366, 6
366, 5
366, 5
366, 5
366, 4
616, 6
616, 6
616, 5
616, 6
616, 5
616, 5
616, 6
616, 5
616, 5
616, 6
616, 5
616, 6
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
616, 6
616, 5
616, 5
616, 6
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 6
616, 5
376, 4
376, 6
376, 5
376, 4
376, 6
376, 5
376, 5
376, 3
376, 2
376, 5
366, 5
366, 4
366, 5
366, 5
366, 4
366, 5
366, 5
366, 4
366, 5
366, 6
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 6
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 6
616, 5
616, 5
616, 6
616, 5
616, 4
616, 6
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
376, 4
376, 5
376, 5
376, 3
376, 5
376, 6
376, 3
376, 4
376, 5
376, 4
366, 5
366, 5
366, 4
366, 6
366, 5
366, 4
366, 4
366, 6
366, 5
366, 5
366, 6
366, 5
366, 5
366, 5
366, 5
366, 6
366, 5
366, 5
366, 5
366, 6
616, 6
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 4
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 6
616, 6
616, 4
616, 5
616, 5
616, 4
616, 6
616, 4
616, 5
616, 5
616, 5
616, 5
616, 4
616, 4
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 4
376, 5
376, 4
376, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 3
366, 5
366, 4
366, 4
366, 5
366, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 3
616, 5
616, 4
616, 4
616, 3
616, 4
616, 4
616, 3
616, 4
616, 4
50, 4
50, 3
50, 4
50, 4
50, 3
50, 4
50, 4
50, 3
50, 6
50, 4
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 4
376, 5
106, 4
106, 4
106, 7
106, 4
106, 3
106, 5
106, 4
106, 5
106, 6
106, 4
376, 6
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 4
376, 4
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
161, 5
161, 5
161, 6
161, 6
161, 3
161, 6
161, 5
161, 6
161, 5
161, 4
378, 5
378, 4
378, 4
378, 4
378, 5
378, 6
378, 5
378, 4
378, 5
378, 6
376, 4
376, 5
376, 5
376, 5
376, 5
376, 6
376, 5
376, 5
376, 4
376, 5
378, 5
378, 5
378, 6
378, 4
378, 6
378, 5
378, 5
378, 6
378, 4
378, 4
378, 5
378, 4
378, 5
378, 4
378, 6
378, 6
378, 4
378, 4
378, 5
378, 4
378, 6
378, 5
378, 5
378, 5
378, 6
378, 4
378, 4
378, 4
378, 5
378, 5
378, 6
378, 4
378, 6
378, 5
378, 5
378, 6
378, 6
378, 4
378, 4
378, 4
24, 5
24, 2
24, 4
24, 6
24, 5
24, 3
24, 6
24, 4
24, 3
24, 3
161, 5
161, 4
161, 6
161, 5
161, 4
161, 4
161, 5
161, 5
161, 4
161, 5
161, 5
161, 7
161, 6
161, 4
161, 5
161, 6
161, 4
161, 5
161, 4
161, 6
161, 3
161, 4
161, 4
161, 3
161, 4
161, 4
161, 3
161, 5
161, 7
161, 3
161, 4
161, 4
161, 7
161, 3
161, 3
161, 4
161, 3
161, 4
161, 3
161, 4
161, 5
161, 5
161, 6
161, 3
161, 5
161, 3
161, 4
161, 4
161, 4
161, 5
161, 6
161, 5
161, 4
161, 5
161, 5
161, 5
161, 5
161, 5
161, 4
161, 5
161, 3
161, 4
161, 4
161, 5
161, 5
161, 4
161, 5
161, 2
161, 4
161, 6
378, 5
378, 4
378, 6
378, 4
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 3
376, 4
376, 5
376, 5
378, 6
378, 4
378, 5
378, 5
378, 5
378, 6
378, 5
378, 6
378, 6
378, 5
378, 5
378, 5
378, 6
378, 3
378, 5
378, 5
378, 5
378, 4
378, 4
378, 4
378, 3
378, 4
378, 5
378, 5
378, 4
378, 5
378, 4
378, 5
378, 6
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 6
378, 6
378, 6
161, 4
161, 4
161, 3
161, 4
161, 4
161, 4
161, 4
161, 4
161, 5
161, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 5
376, 4
376, 4
376, 4
376, 5
376, 5
376, 4
376, 4
376, 5
376, 5
376, 4
378, 4
378, 5
378, 6
378, 4
378, 4
378, 5
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 6
378, 5
378, 5
378, 5
378, 5
378, 5
378, 6
378, 5
378, 5
378, 4
378, 5
378, 4
378, 6
378, 6
378, 3
378, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 4
378, 5
378, 6
378, 5
378, 4
378, 4
161, 3
161, 4
161, 3
161, 5
161, 5
161, 4
161, 5
161, 4
161, 3
161, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 6
378, 4
378, 4
378, 5
376, 5
376, 5
376, 4
376, 4
376, 3
376, 3
376, 4
376, 3
376, 4
376, 3
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 6
378, 5
378, 4
378, 4
378, 5
378, 4
378, 6
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 6
378, 5
378, 5
378, 5
378, 6
378, 6
378, 4
378, 5
378, 5
378, 5
378, 6
378, 5
378, 6
161, 6
161, 5
161, 5
161, 6
161, 6
161, 6
161, 6
161, 5
161, 5
161, 5
378, 4
378, 5
378, 5
378, 4
378, 6
378, 7
378, 3
378, 4
378, 4
378, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 6
376, 4
376, 6
378, 5
378, 6
378, 3
378, 6
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 6
378, 6
378, 5
378, 5
378, 6
378, 4
378, 5
378, 5
378, 5
378, 5
378, 4
378, 6
378, 4
378, 6
378, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 6
106, 4
106, 4
106, 4
106, 6
106, 5
106, 5
106, 3
106, 4
106, 6
106, 6
56, 2
56, 5
56, 4
56, 2
56, 4
56, 6
56, 6
56, 3
56, 5
56, 5
366, 4
366, 4
366, 5
366, 6
366, 5
366, 4
366, 5
366, 5
366, 6
366, 5
366, 5
366, 4
366, 5
366, 4
366, 4
366, 5
366, 6
366, 5
366, 4
366, 6
366, 4
366, 5
366, 5
366, 4
366, 3
366, 5
366, 5
366, 5
366, 6
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
366, 4
366, 6
366, 5
366, 4
366, 6
366, 5
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
106, 6
106, 5
106, 3
106, 3
106, 7
106, 5
106, 4
106, 3
106, 6
106, 7
366, 5
366, 4
366, 5
366, 5
366, 6
366, 4
366, 6
366, 6
366, 5
366, 5
366, 6
366, 4
366, 5
366, 6
366, 4
366, 5
366, 4
366, 5
366, 5
366, 4
366, 4
366, 2
366, 5
366, 2
366, 2
366, 4
366, 4
366, 5
366, 5
366, 5
366, 5
366, 3
366, 4
366, 4
366, 2
366, 5
366, 2
366, 5
366, 5
366, 4
366, 3
366, 4
366, 5
366, 4
366, 4
366, 2
366, 4
366, 6
366, 4
366, 2
366, 4
366, 5
366, 5
366, 6
366, 7
366, 5
366, 5
366, 5
366, 5
366, 6
161, 6
161, 4
161, 5
161, 4
161, 5
161, 5
161, 5
161, 3
161, 5
161, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
378, 5
378, 5
378, 6
378, 5
378, 5
378, 6
378, 6
378, 5
378, 5
378, 4
378, 6
378, 5
378, 5
378, 5
378, 5
378, 5
378, 6
378, 5
378, 5
378, 5
378, 6
378, 5
378, 5
378, 5
378, 4
378, 4
378, 4
378, 5
378, 4
378, 5
378, 5
378, 4
378, 6
378, 4
378, 5
378, 4
378, 5
378, 4
378, 4
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 4
376, 5
376, 6
376, 5
376, 3
376, 5
376, 4
376, 4
376, 5
376, 5
376, 4
366, 4
366, 4
366, 5
366, 4
366, 4
366, 4
366, 5
366, 3
366, 5
366, 4
616, 6
616, 5
616, 5
616, 5
616, 6
616, 6
616, 5
616, 5
616, 5
616, 4
616, 6
616, 5
616, 6
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 6
616, 4
616, 5
616, 5
616, 4
616, 5
616, 5
616, 6
616, 4
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 6
616, 5
616, 6
616, 4
616, 6
376, 5
376, 5
376, 6
376, 5
376, 3
376, 5
376, 5
376, 5
376, 5
376, 5
366, 4
366, 4
366, 4
366, 3
366, 4
366, 5
366, 5
366, 4
366, 4
366, 5
616, 5
616, 6
616, 6
616, 6
616, 4
616, 6
616, 6
616, 6
616, 5
616, 4
616, 3
616, 5
616, 4
616, 6
616, 4
616, 5
616, 5
616, 5
616, 3
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 6
616, 4
616, 5
616, 5
616, 4
616, 6
616, 6
616, 5
616, 3
616, 4
616, 4
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 4
376, 5
376, 4
376, 5
376, 6
366, 4
366, 4
366, 4
366, 4
366, 4
366, 5
366, 4
366, 3
366, 4
366, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 4
616, 5
616, 6
616, 5
616, 5
616, 4
616, 3
616, 5
616, 5
616, 5
616, 6
616, 5
616, 4
616, 6
616, 4
616, 4
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 6
616, 5
616, 6
616, 5
616, 5
616, 5
376, 4
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 5
376, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 5
366, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 4
616, 4
616, 5
616, 4
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 4
616, 6
616, 5
616, 6
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 4
616, 5
616, 6
616, 6
616, 5
616, 6
616, 5
616, 6
616, 5
616, 4
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
376, 5
376, 4
376, 6
376, 4
376, 5
376, 5
376, 5
376, 5
376, 2
376, 5
366, 4
366, 5
366, 5
366, 4
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 4
366, 5
366, 5
366, 5
366, 5
366, 5
366, 6
366, 5
366, 5
366, 5
616, 6
616, 5
616, 5
616, 5
616, 4
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 6
616, 6
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 6
616, 6
616, 5
616, 5
616, 6
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 6
616, 4
616, 6
376, 5
376, 5
376, 5
376, 5
376, 4
376, 5
376, 5
376, 5
376, 3
376, 5
616, 5
616, 6
616, 6
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
366, 5
366, 4
366, 3
366, 4
366, 5
366, 4
366, 4
366, 5
366, 5
366, 4
616, 6
616, 5
616, 5
616, 5
616, 5
616, 6
616, 5
616, 5
616, 5
616, 4
616, 4
616, 5
616, 5
616, 4
616, 4
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 4
616, 4
616, 5
616, 4
616, 5
616, 5
616, 6
616, 5
616, 6
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
616, 5
161, 5
161, 4
161, 3
161, 4
161, 4
161, 4
161, 3
161, 5
161, 2
161, 4
376, 4
376, 5
376, 3
376, 6
376, 5
376, 4
376, 3
376, 5
376, 3
376, 5
378, 5
378, 4
378, 6
378, 6
378, 5
378, 4
378, 5
378, 4
378, 6
378, 5
378, 5
378, 5
378, 6
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 4
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 6
378, 6
378, 5
378, 4
378, 5
378, 5
378, 5
378, 3
378, 3
378, 5
378, 5
378, 4
378, 5
378, 5
378, 5
378, 4
378, 6
378, 6
378, 4
378, 5
378, 4
378, 6
378, 4
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
378, 5
616, 5
616, 6
616, 6
616, 5
616, 5
616, 5
616, 6
616, 5
616, 6
616, 6
616, 5
616, 6
616, 5
616, 5
616, 5
616, 4
616, 6
616, 4
616, 5
616, 4
256, 5
256, 4
256, 4
256, 5
256, 6
256, 5
256, 4
256, 4
256, 5
256, 5
256, 5
256, 4
256, 5
256, 5
256, 2
256, 5
256, 4
256, 2
256, 5
256, 5
256, 5
256, 5
256, 4
256, 4
256, 5
256, 4
256, 5
256, 5
256, 5
256, 5
256, 4
256, 4
256, 5
256, 5
256, 5
256, 5
256, 5
256, 4
256, 5
256, 3
378, 5
378, 3
378, 4
378, 4
378, 5
378, 4
378, 3
378, 4
378, 5
378, 4
616, 5
616, 4
616, 5
616, 5
616, 5
616, 5
616, 4
616, 4
616, 3
616, 5
616, 5
616, 5
616, 5
616, 3
616, 4
616, 5
616, 5
616, 4
616, 5
616, 4
256, 5
256, 5
256, 4
256, 5
256, 5
256, 4
256, 4
256, 5
256, 4
256, 5
256, 5
256, 5
256, 5
256, 6
256, 5
256, 4
256, 4
256, 5
256, 6
256, 5
256, 4
256, 4
